subject,label
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
exclusive offer just for you,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
important update on your account,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
LET'S CATCH UP THIS WEEKEND,ham
let's catch up this weekend,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
WIN A FREE IPHONE!,spam
important update on your account,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
exclusive offer just for you,spam
free money now!,spam
YOUR INVOICE IS ATTACHED,ham
let's catch up this weekend,ham
WIN A FREE IPHONE!,spam
let's catch up this weekend,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
win a free iphone!,spam
WIN A FREE IPHONE!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
WIN A FREE IPHONE!,spam
FREE MONEY NOW!,spam
MEETING TOMORROW AT 3 PM,ham
important update on your account,ham
congratulations! you've won a prize,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
FREE MONEY NOW!,spam
FREE MONEY NOW!,spam
exclusive offer just for you,spam
free money now!,spam
exclusive offer just for you,spam
congratulations! you've won a prize,spam
win a free iphone!,spam
your invoice is attached,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
exclusive offer just for you,spam
important update on your account,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
let's catch up this weekend,ham
win a free iphone!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
WIN A FREE IPHONE!,spam
WIN A FREE IPHONE!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
your invoice is attached,ham
LET'S CATCH UP THIS WEEKEND,ham
WIN A FREE IPHONE!,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
congratulations! you've won a prize,spam
FREE MONEY NOW!,spam
WIN A FREE IPHONE!,spam
LET'S CATCH UP THIS WEEKEND,ham
congratulations! you've won a prize,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
WIN A FREE IPHONE!,spam
important update on your account,ham
let's catch up this weekend,ham
exclusive offer just for you,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
MEETING TOMORROW AT 3 PM,ham
win a free iphone!,spam
free money now!,spam
LET'S CATCH UP THIS WEEKEND,ham
exclusive offer just for you,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
free money now!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
meeting tomorrow at 3 pm,ham
congratulations! you've won a prize,spam
exclusive offer just for you,spam
FREE MONEY NOW!,spam
exclusive offer just for you,spam
YOUR INVOICE IS ATTACHED,ham
important update on your account,ham
WIN A FREE IPHONE!,spam
important update on your account,ham
important update on your account,ham
exclusive offer just for you,spam
meeting tomorrow at 3 pm,ham
meeting tomorrow at 3 pm,ham
meeting tomorrow at 3 pm,ham
important update on your account,ham
meeting tomorrow at 3 pm,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
congratulations! you've won a prize,spam
your invoice is attached,ham
your invoice is attached,ham
free money now!,spam
let's catch up this weekend,ham
important update on your account,ham
MEETING TOMORROW AT 3 PM,ham
FREE MONEY NOW!,spam
LET'S CATCH UP THIS WEEKEND,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
important update on your account,ham
MEETING TOMORROW AT 3 PM,ham
MEETING TOMORROW AT 3 PM,ham
exclusive offer just for you,spam
win a free iphone!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
MEETING TOMORROW AT 3 PM,ham
congratulations! you've won a prize,spam
free money now!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
MEETING TOMORROW AT 3 PM,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
meeting tomorrow at 3 pm,ham
your invoice is attached,ham
YOUR INVOICE IS ATTACHED,ham
your invoice is attached,ham
let's catch up this weekend,ham
MEETING TOMORROW AT 3 PM,ham
YOUR INVOICE IS ATTACHED,ham
YOUR INVOICE IS ATTACHED,ham
let's catch up this weekend,ham
free money now!,spam
let's catch up this weekend,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
let's catch up this weekend,ham
MEETING TOMORROW AT 3 PM,ham
let's catch up this weekend,ham
free money now!,spam
free money now!,spam
let's catch up this weekend,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
win a free iphone!,spam
LET'S CATCH UP THIS WEEKEND,ham
LET'S CATCH UP THIS WEEKEND,ham
congratulations! you've won a prize,spam
meeting tomorrow at 3 pm,ham
LET'S CATCH UP THIS WEEKEND,ham
MEETING TOMORROW AT 3 PM,ham
MEETING TOMORROW AT 3 PM,ham
win a free iphone!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
YOUR INVOICE IS ATTACHED,ham
exclusive offer just for you,spam
meeting tomorrow at 3 pm,ham
your invoice is attached,ham
meeting tomorrow at 3 pm,ham
YOUR INVOICE IS ATTACHED,ham
exclusive offer just for you,spam
LET'S CATCH UP THIS WEEKEND,ham
your invoice is attached,ham
exclusive offer just for you,spam
win a free iphone!,spam
free money now!,spam
free money now!,spam
MEETING TOMORROW AT 3 PM,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
MEETING TOMORROW AT 3 PM,ham
your invoice is attached,ham
congratulations! you've won a prize,spam
let's catch up this weekend,ham
WIN A FREE IPHONE!,spam
MEETING TOMORROW AT 3 PM,ham
important update on your account,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
FREE MONEY NOW!,spam
WIN A FREE IPHONE!,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
YOUR INVOICE IS ATTACHED,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
exclusive offer just for you,spam
important update on your account,ham
win a free iphone!,spam
YOUR INVOICE IS ATTACHED,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
MEETING TOMORROW AT 3 PM,ham
FREE MONEY NOW!,spam
WIN A FREE IPHONE!,spam
exclusive offer just for you,spam
important update on your account,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
your invoice is attached,ham
free money now!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
meeting tomorrow at 3 pm,ham
WIN A FREE IPHONE!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
your invoice is attached,ham
free money now!,spam
LET'S CATCH UP THIS WEEKEND,ham
meeting tomorrow at 3 pm,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
free money now!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
your invoice is attached,ham
important update on your account,ham
FREE MONEY NOW!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
exclusive offer just for you,spam
LET'S CATCH UP THIS WEEKEND,ham
free money now!,spam
free money now!,spam
exclusive offer just for you,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
YOUR INVOICE IS ATTACHED,ham
WIN A FREE IPHONE!,spam
important update on your account,ham
WIN A FREE IPHONE!,spam
let's catch up this weekend,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
FREE MONEY NOW!,spam
MEETING TOMORROW AT 3 PM,ham
MEETING TOMORROW AT 3 PM,ham
congratulations! you've won a prize,spam
meeting tomorrow at 3 pm,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
let's catch up this weekend,ham
LET'S CATCH UP THIS WEEKEND,ham
win a free iphone!,spam
FREE MONEY NOW!,spam
congratulations! you've won a prize,spam
win a free iphone!,spam
win a free iphone!,spam
exclusive offer just for you,spam
important update on your account,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
congratulations! you've won a prize,spam
your invoice is attached,ham
congratulations! you've won a prize,spam
congratulations! you've won a prize,spam
YOUR INVOICE IS ATTACHED,ham
free money now!,spam
let's catch up this weekend,ham
win a free iphone!,spam
important update on your account,ham
free money now!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
YOUR INVOICE IS ATTACHED,ham
LET'S CATCH UP THIS WEEKEND,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
win a free iphone!,spam
meeting tomorrow at 3 pm,ham
free money now!,spam
LET'S CATCH UP THIS WEEKEND,ham
MEETING TOMORROW AT 3 PM,ham
meeting tomorrow at 3 pm,ham
let's catch up this weekend,ham
exclusive offer just for you,spam
WIN A FREE IPHONE!,spam
free money now!,spam
free money now!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
congratulations! you've won a prize,spam
meeting tomorrow at 3 pm,ham
let's catch up this weekend,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
FREE MONEY NOW!,spam
free money now!,spam
YOUR INVOICE IS ATTACHED,ham
LET'S CATCH UP THIS WEEKEND,ham
YOUR INVOICE IS ATTACHED,ham
let's catch up this weekend,ham
meeting tomorrow at 3 pm,ham
win a free iphone!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
MEETING TOMORROW AT 3 PM,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
YOUR INVOICE IS ATTACHED,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
congratulations! you've won a prize,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
WIN A FREE IPHONE!,spam
WIN A FREE IPHONE!,spam
MEETING TOMORROW AT 3 PM,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
win a free iphone!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
win a free iphone!,spam
WIN A FREE IPHONE!,spam
meeting tomorrow at 3 pm,ham
WIN A FREE IPHONE!,spam
YOUR INVOICE IS ATTACHED,ham
FREE MONEY NOW!,spam
let's catch up this weekend,ham
your invoice is attached,ham
let's catch up this weekend,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
win a free iphone!,spam
meeting tomorrow at 3 pm,ham
FREE MONEY NOW!,spam
meeting tomorrow at 3 pm,ham
FREE MONEY NOW!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
FREE MONEY NOW!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
win a free iphone!,spam
let's catch up this weekend,ham
let's catch up this weekend,ham
YOUR INVOICE IS ATTACHED,ham
meeting tomorrow at 3 pm,ham
MEETING TOMORROW AT 3 PM,ham
important update on your account,ham
let's catch up this weekend,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
congratulations! you've won a prize,spam
important update on your account,ham
free money now!,spam
MEETING TOMORROW AT 3 PM,ham
LET'S CATCH UP THIS WEEKEND,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
FREE MONEY NOW!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
YOUR INVOICE IS ATTACHED,ham
exclusive offer just for you,spam
MEETING TOMORROW AT 3 PM,ham
win a free iphone!,spam
your invoice is attached,ham
MEETING TOMORROW AT 3 PM,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
MEETING TOMORROW AT 3 PM,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
WIN A FREE IPHONE!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
important update on your account,ham
important update on your account,ham
let's catch up this weekend,ham
MEETING TOMORROW AT 3 PM,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
exclusive offer just for you,spam
your invoice is attached,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
win a free iphone!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
MEETING TOMORROW AT 3 PM,ham
MEETING TOMORROW AT 3 PM,ham
exclusive offer just for you,spam
MEETING TOMORROW AT 3 PM,ham
MEETING TOMORROW AT 3 PM,ham
LET'S CATCH UP THIS WEEKEND,ham
let's catch up this weekend,ham
important update on your account,ham
meeting tomorrow at 3 pm,ham
important update on your account,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
congratulations! you've won a prize,spam
WIN A FREE IPHONE!,spam
YOUR INVOICE IS ATTACHED,ham
LET'S CATCH UP THIS WEEKEND,ham
your invoice is attached,ham
MEETING TOMORROW AT 3 PM,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
YOUR INVOICE IS ATTACHED,ham
MEETING TOMORROW AT 3 PM,ham
MEETING TOMORROW AT 3 PM,ham
free money now!,spam
important update on your account,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
congratulations! you've won a prize,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
let's catch up this weekend,ham
free money now!,spam
free money now!,spam
important update on your account,ham
FREE MONEY NOW!,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
FREE MONEY NOW!,spam
MEETING TOMORROW AT 3 PM,ham
exclusive offer just for you,spam
WIN A FREE IPHONE!,spam
win a free iphone!,spam
LET'S CATCH UP THIS WEEKEND,ham
MEETING TOMORROW AT 3 PM,ham
win a free iphone!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
WIN A FREE IPHONE!,spam
congratulations! you've won a prize,spam
win a free iphone!,spam
LET'S CATCH UP THIS WEEKEND,ham
win a free iphone!,spam
let's catch up this weekend,ham
important update on your account,ham
let's catch up this weekend,ham
WIN A FREE IPHONE!,spam
FREE MONEY NOW!,spam
exclusive offer just for you,spam
YOUR INVOICE IS ATTACHED,ham
let's catch up this weekend,ham
MEETING TOMORROW AT 3 PM,ham
important update on your account,ham
YOUR INVOICE IS ATTACHED,ham
meeting tomorrow at 3 pm,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
LET'S CATCH UP THIS WEEKEND,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
meeting tomorrow at 3 pm,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
MEETING TOMORROW AT 3 PM,ham
FREE MONEY NOW!,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
exclusive offer just for you,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
important update on your account,ham
win a free iphone!,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
MEETING TOMORROW AT 3 PM,ham
LET'S CATCH UP THIS WEEKEND,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
exclusive offer just for you,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
important update on your account,ham
congratulations! you've won a prize,spam
meeting tomorrow at 3 pm,ham
WIN A FREE IPHONE!,spam
exclusive offer just for you,spam
congratulations! you've won a prize,spam
MEETING TOMORROW AT 3 PM,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
meeting tomorrow at 3 pm,ham
meeting tomorrow at 3 pm,ham
important update on your account,ham
congratulations! you've won a prize,spam
your invoice is attached,ham
free money now!,spam
exclusive offer just for you,spam
exclusive offer just for you,spam
win a free iphone!,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
exclusive offer just for you,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
congratulations! you've won a prize,spam
your invoice is attached,ham
congratulations! you've won a prize,spam
LET'S CATCH UP THIS WEEKEND,ham
congratulations! you've won a prize,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
win a free iphone!,spam
YOUR INVOICE IS ATTACHED,ham
let's catch up this weekend,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
congratulations! you've won a prize,spam
LET'S CATCH UP THIS WEEKEND,ham
exclusive offer just for you,spam
MEETING TOMORROW AT 3 PM,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
MEETING TOMORROW AT 3 PM,ham
LET'S CATCH UP THIS WEEKEND,ham
your invoice is attached,ham
exclusive offer just for you,spam
FREE MONEY NOW!,spam
meeting tomorrow at 3 pm,ham
YOUR INVOICE IS ATTACHED,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
exclusive offer just for you,spam
let's catch up this weekend,ham
congratulations! you've won a prize,spam
your invoice is attached,ham
your invoice is attached,ham
YOUR INVOICE IS ATTACHED,ham
YOUR INVOICE IS ATTACHED,ham
FREE MONEY NOW!,spam
meeting tomorrow at 3 pm,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
LET'S CATCH UP THIS WEEKEND,ham
WIN A FREE IPHONE!,spam
LET'S CATCH UP THIS WEEKEND,ham
LET'S CATCH UP THIS WEEKEND,ham
free money now!,spam
congratulations! you've won a prize,spam
congratulations! you've won a prize,spam
FREE MONEY NOW!,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
your invoice is attached,ham
MEETING TOMORROW AT 3 PM,ham
free money now!,spam
FREE MONEY NOW!,spam
congratulations! you've won a prize,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
MEETING TOMORROW AT 3 PM,ham
your invoice is attached,ham
your invoice is attached,ham
important update on your account,ham
important update on your account,ham
meeting tomorrow at 3 pm,ham
YOUR INVOICE IS ATTACHED,ham
let's catch up this weekend,ham
congratulations! you've won a prize,spam
important update on your account,ham
congratulations! you've won a prize,spam
free money now!,spam
your invoice is attached,ham
congratulations! you've won a prize,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
congratulations! you've won a prize,spam
exclusive offer just for you,spam
your invoice is attached,ham
meeting tomorrow at 3 pm,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
your invoice is attached,ham
exclusive offer just for you,spam
exclusive offer just for you,spam
WIN A FREE IPHONE!,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
congratulations! you've won a prize,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
WIN A FREE IPHONE!,spam
WIN A FREE IPHONE!,spam
meeting tomorrow at 3 pm,ham
exclusive offer just for you,spam
LET'S CATCH UP THIS WEEKEND,ham
YOUR INVOICE IS ATTACHED,ham
free money now!,spam
YOUR INVOICE IS ATTACHED,ham
LET'S CATCH UP THIS WEEKEND,ham
WIN A FREE IPHONE!,spam
WIN A FREE IPHONE!,spam
free money now!,spam
meeting tomorrow at 3 pm,ham
WIN A FREE IPHONE!,spam
congratulations! you've won a prize,spam
important update on your account,ham
your invoice is attached,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
your invoice is attached,ham
YOUR INVOICE IS ATTACHED,ham
MEETING TOMORROW AT 3 PM,ham
free money now!,spam
WIN A FREE IPHONE!,spam
FREE MONEY NOW!,spam
FREE MONEY NOW!,spam
important update on your account,ham
your invoice is attached,ham
exclusive offer just for you,spam
exclusive offer just for you,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
let's catch up this weekend,ham
win a free iphone!,spam
important update on your account,ham
YOUR INVOICE IS ATTACHED,ham
FREE MONEY NOW!,spam
your invoice is attached,ham
meeting tomorrow at 3 pm,ham
LET'S CATCH UP THIS WEEKEND,ham
win a free iphone!,spam
LET'S CATCH UP THIS WEEKEND,ham
let's catch up this weekend,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
let's catch up this weekend,ham
WIN A FREE IPHONE!,spam
meeting tomorrow at 3 pm,ham
important update on your account,ham
important update on your account,ham
exclusive offer just for you,spam
exclusive offer just for you,spam
win a free iphone!,spam
your invoice is attached,ham
meeting tomorrow at 3 pm,ham
important update on your account,ham
MEETING TOMORROW AT 3 PM,ham
exclusive offer just for you,spam
important update on your account,ham
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
let's catch up this weekend,ham
FREE MONEY NOW!,spam
win a free iphone!,spam
exclusive offer just for you,spam
let's catch up this weekend,ham
let's catch up this weekend,ham
win a free iphone!,spam
MEETING TOMORROW AT 3 PM,ham
important update on your account,ham
FREE MONEY NOW!,spam
YOUR INVOICE IS ATTACHED,ham
congratulations! you've won a prize,spam
WIN A FREE IPHONE!,spam
meeting tomorrow at 3 pm,ham
important update on your account,ham
free money now!,spam
exclusive offer just for you,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
YOUR INVOICE IS ATTACHED,ham
let's catch up this weekend,ham
win a free iphone!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
MEETING TOMORROW AT 3 PM,ham
win a free iphone!,spam
FREE MONEY NOW!,spam
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
exclusive offer just for you,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
let's catch up this weekend,ham
your invoice is attached,ham
win a free iphone!,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
LET'S CATCH UP THIS WEEKEND,ham
YOUR INVOICE IS ATTACHED,ham
your invoice is attached,ham
exclusive offer just for you,spam
WIN A FREE IPHONE!,spam
CONGRATULATIONS! YOU'VE WON A PRIZE,spam
FREE MONEY NOW!,spam
EXCLUSIVE OFFER JUST FOR YOU,spam
YOUR INVOICE IS ATTACHED,ham
exclusive offer just for you,spam
MEETING TOMORROW AT 3 PM,ham
free money now!,spam
LET'S CATCH UP THIS WEEKEND,ham
important update on your account,ham
important update on your account,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
YOUR INVOICE IS ATTACHED,ham
your invoice is attached,ham
FREE MONEY NOW!,spam
important update on your account,ham
IMPORTANT UPDATE ON YOUR ACCOUNT,ham
LET'S CATCH UP THIS WEEKEND,ham
meeting tomorrow at 3 pm,ham
YOUR INVOICE IS ATTACHED,ham
YOUR INVOICE IS ATTACHED,ham
EXCLUSIVE OFFER JUST FOR YOU,spam
FREE MONEY NOW!,spam
LET'S CATCH UP THIS WEEKEND,ham
YOUR INVOICE IS ATTACHED,ham
